topic_id,název,persona,funnel,primární_cta,hlavní_keyword,otázka_1,otázka_2,otázka_3
01,"Kolik vás stojí tichá fluktuace: jednoduchý ROI model pro české firmy",CEO,TOFU,Otestovat 1 tým zdarma,náklady fluktuace zaměstnanců,"Kolik reálně stojí odchod jednoho zaměstnance v Kč?","Jak spočítat skryté náklady fluktuace?","Kdy se vyplatí investovat do prevence?"
02,"Co se děje 3 měsíce před výpovědí: signály které firmy běžně nevidí",CEO,TOFU,Otestovat 1 tým zdarma,signály odchodu zaměstnanců,"Jaké chování předchází výpovědi?","Proč manažeři signály nevidí?","Jak signály zachytit systematicky?"
03,"Engagement není spokojenost: co opravdu předpovídá výkon a odchody",CEO,TOFU,Otestovat 1 tým zdarma,employee engagement vs spokojenost,"Jaký je rozdíl mezi engagementem a spokojeností?","Proč spokojení zaměstnanci odcházejí?","Co engagement znamená pro byznys výsledky?"
04,"Manažer dělá 70 % engagementu: jak to měřit bez zničení důvěry",CEO,TOFU,Rezervovat demo,vliv manažera na engagement,"Proč je manažer klíčový pro engagement?","Jak měřit manažerský dopad bez blame culture?","Co dělat s výsledky?"
05,"Proč roční průzkumy často nic nezmění (a kdy mají smysl)",CEO,TOFU,Otestovat 1 tým zdarma,roční průzkum spokojenosti zaměstnanců,"Proč roční průzkumy ztrácejí relevanci?","Kdy roční průzkum dává smysl?","Jaká je alternativa?"
06,"Jak nastavit pulse v české firmě: cadence komunikace role a odpovědnosti",HR,MOFU,Rezervovat demo,pulse survey implementace,"Jakou cadenci zvolit?","Jak komunikovat pulse zaměstnancům?","Kdo je za co odpovědný?"
07,"Anonymita a důvěra: co lidem říct aby odpovídali pravdivě",HR,MOFU,Otestovat 1 tým zdarma,anonymita průzkumu zaměstnanců,"Jak zajistit důvěru v anonymitu?","Co konkrétně říct zaměstnancům?","Jak funguje anonymita technicky?"
08,"Jak dosáhnout 70–80% účasti bez nátlaku: 10 konkrétních taktik",HR,MOFU,Otestovat 1 tým zdarma,účast v pulse survey,"Co ovlivňuje míru odpovědí?","Jak zvýšit účast bez tlaku?","Jaká účast je dostatečná?"
09,"Co dělat po výsledcích: 30denní akční plán krok za krokem",HR,MOFU,Rezervovat demo,akční plán po průzkumu,"Co dělat v prvních 48 hodinách?","Jak komunikovat výsledky manažerům?","Jak zajistit follow-through?"
10,"Jak pracovat s výsledky s manažery aby nebyli defenzivní",HR,MOFU,Rezervovat demo,práce s manažery po průzkumu,"Proč manažeři reagují defenzivně?","Jak vést rozhovor o výsledcích?","Jak vytvořit bezpečné prostředí pro zpětnou vazbu?"
11,"Jaké otázky má mít pulse aby byly akční (a jaké jsou k ničemu)",HR,TOFU,Otestovat 1 tým zdarma,otázky pro pulse survey,"Co dělá otázku akční?","Které typy otázek nepoužívat?","Kolik otázek je optimální?"
12,"Survey fatigue: jak poznat že přichází a jak jí předejít",HR,TOFU,Otestovat 1 tým zdarma,survey fatigue,"Jak poznat první příznaky?","Co způsobuje survey fatigue?","Jak nastavit cadenci aby nevyčerpávala?"
13,"Co je dobré skóre a proč je důležitější trend než absolutní číslo",HR,TOFU,Otestovat 1 tým zdarma,benchmark engagement skóre,"Jak interpretovat skóre?","Proč je trend důležitější?","Jak pracovat s benchmarky?"
14,"Segmentace na rovinu: tým role seniorita – jak to číst",HR,MOFU,Rezervovat demo,segmentace dat z průzkumu,"Jaké segmenty dávají smysl?","Jak číst rozdíly mezi segmenty?","Kdy je rozdíl statisticky významný?"
15,"Korelace vs kauzalita: jak nepřijmout špatné rozhodnutí na základě dat",HR,TOFU,Otestovat 1 tým zdarma,interpretace dat z průzkumu,"Co je korelace a co kauzalita?","Jaké chyby při interpretaci jsou nejčastější?","Jak ověřit zda je vztah kauzální?"
16,"Jak funguje Echo Pulse: co vidí zaměstnanec a co dostane CEO/HR",HR,BOFU,Otestovat 1 tým zdarma,echo pulse jak funguje,"Co přesně zaměstnanec vyplňuje?","Jak vypadá dashboard pro CEO?","Jak se liší pohled HR a manažera?"
17,"Výsledky vidíte okamžitě – co to znamená první den a první týden",CEO,BOFU,Otestovat 1 tým zdarma,echo pulse první výsledky,"Co uvidím první den?","Kdy mám stabilní data?","Jak s prvními výsledky pracovat?"
18,"Jak z pulzu udělat akční meeting: agenda pro leadership review",HR,MOFU,Rezervovat demo,meeting po pulse survey,"Jaká je ideální agenda?","Jak zapojit leadership?","Jak zajistit že se něco změní?"
19,"Nejčastější chyby při pulzu a jak se jim vyhnout",HR,MOFU,Otestovat 1 tým zdarma,chyby při pulse survey,"Jaké chyby firmy dělají nejčastěji?","Jak jim předejít?","Jak poznat že děláte pulse špatně?"
20,"Pilot na 1 tým: jak ho nastavit co je úspěch a kdy škálovat",CEO,BOFU,Otestovat 1 tým zdarma,pilot pulse survey,"Jak vybrat pilotní tým?","Co měřit během pilotu?","Kdy je pilot úspěšný?"
21,"Je to opravdu anonymní? Co přesně vidí HR CEO a manažer",HR,BOFU,Otestovat 1 tým zdarma,anonymita echo pulse,"Co přesně vidí každá role?","Jak fungují prahy anonymity?","Je to v souladu s GDPR?"
22,"Kolik času to vezme lidem a firmě (reálně v minutách)",CEO,BOFU,Otestovat 1 tým zdarma,čas na pulse survey,"Kolik minut zabere vyplnění?","Kolik času zabere administrace?","Jaký je celkový čas na kolo?"
23,"Co když vyjdou špatné výsledky: krizový protokol bez paniky",HR,MOFU,Rezervovat demo,špatné výsledky průzkumu,"Jak reagovat na špatná data?","Jak komunikovat výsledky týmu?","Jak z krize udělat příležitost?"
24,"Co když lidi začnou psát toxické věci: jak pracovat s ventilací",HR,MOFU,Rezervovat demo,negativní zpětná vazba zaměstnanců,"Proč lidé ventilují?","Jak odlišit ventilaci od konstruktivní kritiky?","Jak reagovat?"
25,"Proč ne Google Forms: srovnání založené na praxi",CEO,BOFU,Otestovat 1 tým zdarma,google forms vs pulse survey,"V čem se liší účast?","Jak se liší akčnost výstupů?","Jaký je celkový TCO?"
26,"Quiet quitting v českých firmách: jak ho poznat dřív než na výkonu",CEO,TOFU,Otestovat 1 tým zdarma,quiet quitting česko,"Co je quiet quitting?","Jak se projevuje v českém prostředí?","Jak ho detekovat?"
27,"Burnout není HR téma: je to riziko výkonu a kapacity",CEO,TOFU,Otestovat 1 tým zdarma,burnout prevence firma,"Proč burnout ohrožuje byznys?","Jak ho poznat včas?","Co s tím může udělat CEO?"
28,"Onboarding jako největší díra na výkon: jak měřit první 3 měsíce",CEO,TOFU,Otestovat 1 tým zdarma,onboarding měření,"Proč je onboarding kritický?","Jak měřit úspěšnost onboardingu?","Jaké signály sledovat?"
29,"Kultura = chování: jak měřit realitu bez plakátů a hodnot na zdi",CEO,TOFU,Otestovat 1 tým zdarma,firemní kultura měření,"Proč deklarované hodnoty nestačí?","Jak měřit skutečnou kulturu?","Jak na gap analýzu?"
30,"Střední management jako úzké hrdlo: co dělat když tým je OK ale výsledky nejsou",CEO,TOFU,Rezervovat demo,střední management problémy,"Proč je střední management úzké hrdlo?","Jak diagnostikovat problém?","Jak podpořit manažery v rozvoji?"
